Community,Number,Total Population,Population Age 0-2,Population Age 3-4,Population Age 5,Population Age 6-12,Population Families with a child under age 6,Population Percent Hispanic,Race/Ethnicity of Total Population Percent Non-Hispanic Black,Race/Ethnicity of Total Population Percent Non-Hispanic White,Race/Ethnicity of Total Population Percent Non-Hispanic Asian,Race/Ethnicity of Total Population Percent Non-Hispanic Other or Multiple Races,"Percent of Children with All Parents in
Labor Force Children 0-5","Percent of Children with All Parents in
Labor Force Children 6-17","Percent of Children
in Poverty Children 0-5","Percent of Children
in Poverty Children 6-11","Percent of Children Below
185% of Poverty Level(Income Eligible for Child
Care Assistance) Children 0-5","Percent of Children Below
185% of Poverty Level(Income Eligible for Child
Care Assistance) Children 6-11"
Rogers Park,1,"53,346","1,952","1,348",610,"3,751","2,697",24%,24%,45%,4%,3%,59%,61%,33%,39%,52%,66%
West Ridge,2,"77,074","3,698","2,206","1,138","7,762","4,352",20%,13%,41%,21%,5%,52%,65%,32%,36%,54%,59%
Uptown,3,"55,042","1,704",873,415,"2,689","2,134",16%,18%,53%,11%,3%,72%,65%,24%,30%,40%,65%
Lincoln Square,4,"47,927","2,314","1,067",297,"2,389","2,460",18%,7%,61%,10%,4%,62%,66%,12%,26%,25%,33%
North Center,5,"36,157","2,007","1,215",640,"3,076","2,582",10%,9%,73%,4%,4%,75%,77%,6%,5%,8%,12%
Lake View,6,"103,194","3,825","1,840",861,"4,126","4,241",9%,3%,77%,8%,3%,72%,75%,5%,4%,11%,8%
Lincoln Park,7,"66,409","2,386","1,231",519,"3,086","2,673",8%,5%,78%,7%,3%,74%,65%,6%,11%,7%,15%
Near North Side,8,"98,908","3,396","1,704",279,"3,028","3,522",10%,11%,66%,10%,2%,79%,66%,13%,24%,26%,43%
Edison Park,9,"11,296",401,399,99,"1,051",538,10%,5%,79%,3%,3%,55%,78%,5%,7%,12%,11%
Norwood Park,10,"33,597","1,244",908,535,"2,266","1,652",11%,0%,82%,3%,3%,66%,74%,4%,2%,13%,15%
Jefferson Park,11,"28,129",935,618,271,"2,051","1,217",21%,1%,68%,9%,2%,67%,71%,6%,8%,17%,24%
Forest Glen,12,"18,694",827,618,256,"1,674","1,020",14%,1%,72%,10%,2%,79%,82%,8%,1%,11%,3%
North Park,13,"12,970",404,417,161,"1,334",586,22%,2%,55%,19%,2%,73%,81%,17%,9%,39%,28%
Albany Park,14,"50,724","2,082","1,643",666,"4,471","2,696",46%,5%,30%,16%,3%,55%,69%,35%,33%,60%,58%
Portage Park,15,"72,635","2,609","1,536",949,"6,125","3,452",42%,2%,47%,5%,3%,60%,69%,18%,19%,39%,38%
Irving Park,16,"54,655","2,369","1,536",673,"4,221","3,058",42%,3%,43%,9%,3%,64%,71%,16%,12%,34%,42%
Dunning,17,"43,483","1,596","1,041",431,"3,210","2,087",30%,2%,63%,5%,1%,72%,73%,16%,8%,36%,28%
